id,area_ceiling,area_floor,bgsub,bgsub_mode,intensity_ceiling,intensity_floor,protocol3_action
20190614_1524_icab_icab_R_no_q3,1000,50,TRUE,median,15,0,abort
20190614_1524_icab_icab_R_no_q4,1000,50,TRUE,median,15,0,abort
20190614_1524_icab_icab_R_of_q1,1000,50,TRUE,median,15,0,abort
20190614_1524_icab_icab_R_of_q2,1000,50,TRUE,median,15,0,abort
20190614_1524_icab_icab_R_of_q3,1000,50,TRUE,median,15,0,abort
20190614_1524_icab_icab_R_of_q4,1000,50,TRUE,median,15,0,abort
20190614_1553_icab_hni_L_no_q1,1000,50,TRUE,median,15,0,abort
20190614_1553_icab_hni_L_no_q2,1000,50,TRUE,median,15,0,abort
20190614_1553_icab_hni_L_no_q3,1000,50,TRUE,median,15,0,abort
20190614_1553_icab_hni_L_no_q4,1000,50,TRUE,median,15,0,abort
20190614_1553_icab_hni_L_of_q1,1000,50,TRUE,median,15,0,abort
20190614_1553_icab_hni_L_of_q2,1000,50,TRUE,median,15,0,abort
20190614_1553_icab_hni_L_of_q3,1000,50,TRUE,median,15,0,abort
20190614_1553_icab_hni_L_of_q4,1000,50,TRUE,median,15,0,abort
20190614_1619_icab_kaga_L_no_q1,1000,50,TRUE,median,15,0,abort
20190614_1619_icab_kaga_L_no_q2,1000,50,TRUE,median,15,0,abort
20190614_1619_icab_kaga_L_no_q3,1000,50,TRUE,median,15,0,abort
20190614_1619_icab_kaga_L_no_q4,1000,50,TRUE,median,15,0,abort
20190614_1619_icab_kaga_L_of_q1,1000,50,TRUE,median,15,0,abort
20190614_1619_icab_kaga_L_of_q2,1000,50,TRUE,median,15,0,abort
20190614_1619_icab_kaga_L_of_q3,1000,50,TRUE,median,15,0,abort
20190614_1619_icab_kaga_L_of_q4,1000,100,TRUE,median,15,0,abort
20190614_1644_icab_hni_L_no_q1,1000,50,TRUE,median,15,0,abort
20190614_1644_icab_hni_L_no_q2,1000,50,TRUE,median,15,0,abort
20190614_1644_icab_hni_L_no_q3,1000,50,TRUE,median,15,0,abort
20190614_1644_icab_hni_L_no_q4,1000,50,TRUE,median,15,0,abort
20190614_1644_icab_hni_L_of_q1,1000,50,TRUE,median,15,0,abort
20190614_1644_icab_hni_L_of_q2,1000,50,TRUE,median,15,0,abort
20190614_1644_icab_hni_L_of_q3,1000,50,TRUE,median,15,0,abort
20190614_1644_icab_hni_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1022_icab_ho5_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1022_icab_ho5_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1022_icab_ho5_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1022_icab_ho5_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1022_icab_ho5_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1022_icab_ho5_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1022_icab_ho5_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1022_icab_ho5_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1051_icab_hdr_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1051_icab_hdr_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1051_icab_hdr_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1051_icab_hdr_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1051_icab_hdr_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1051_icab_hdr_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1051_icab_hdr_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1051_icab_hdr_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1117_icab_kaga_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1117_icab_kaga_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1117_icab_kaga_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1117_icab_kaga_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1117_icab_kaga_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1117_icab_kaga_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1117_icab_kaga_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1117_icab_kaga_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1145_icab_hni_R_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1145_icab_hni_R_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1145_icab_hni_R_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1145_icab_hni_R_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1145_icab_hni_R_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1145_icab_hni_R_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1145_icab_hni_R_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1145_icab_hni_R_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1210_icab_ho5_R_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1210_icab_ho5_R_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1210_icab_ho5_R_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1210_icab_ho5_R_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1210_icab_ho5_R_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1210_icab_ho5_R_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1210_icab_ho5_R_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1210_icab_ho5_R_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1236_icab_hdr_R_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1236_icab_hdr_R_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1236_icab_hdr_R_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1236_icab_hdr_R_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1236_icab_hdr_R_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1236_icab_hdr_R_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1236_icab_hdr_R_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1236_icab_hdr_R_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1305_icab_ho5_R_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1305_icab_ho5_R_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1305_icab_ho5_R_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1305_icab_ho5_R_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1305_icab_ho5_R_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1305_icab_ho5_R_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1305_icab_ho5_R_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1305_icab_ho5_R_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1332_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1332_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1332_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1332_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1332_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1332_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1332_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1332_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1358_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1358_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1358_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1358_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1358_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1358_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1358_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1358_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1423_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1423_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1423_icab_icab_L_no_q3,1000,30,TRUE,median,15,0,abort
20190615_1423_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1423_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1423_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1423_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1423_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1452_icab_hdr_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1452_icab_hdr_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1452_icab_hdr_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1452_icab_hdr_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1452_icab_hdr_L_of_q1,1000,30,TRUE,median,15,0,abort
20190615_1452_icab_hdr_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1452_icab_hdr_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1452_icab_hdr_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1518_icab_kaga_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1518_icab_kaga_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1518_icab_kaga_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1518_icab_kaga_L_no_q4,1000,30,TRUE,median,15,0,abort
20190615_1518_icab_kaga_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1518_icab_kaga_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1518_icab_kaga_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1518_icab_kaga_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1549_icab_hni_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1549_icab_hni_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1549_icab_hni_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1549_icab_hni_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1549_icab_hni_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1549_icab_hni_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1549_icab_hni_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1549_icab_hni_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1616_icab_hni_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1616_icab_hni_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1616_icab_hni_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1616_icab_hni_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1616_icab_hni_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1616_icab_hni_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1616_icab_hni_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1616_icab_hni_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1649_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1649_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1649_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1649_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1649_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1649_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1649_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1649_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190615_1714_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190615_1714_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190615_1714_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190615_1714_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190615_1714_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190615_1714_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190615_1714_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190615_1714_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_0923_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_0923_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_0923_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_0923_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_0923_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_0923_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_0923_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_0923_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_0948_icab_hdr_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_0948_icab_hdr_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_0948_icab_hdr_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_0948_icab_hdr_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_0948_icab_hdr_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_0948_icab_hdr_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_0948_icab_hdr_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_0948_icab_hdr_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1017_icab_kaga_R_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1017_icab_kaga_R_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1017_icab_kaga_R_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1017_icab_kaga_R_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1017_icab_kaga_R_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1017_icab_kaga_R_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1017_icab_kaga_R_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1017_icab_kaga_R_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1045_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1045_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1045_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1045_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1045_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1045_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1045_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1045_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1110_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1110_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1110_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1110_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1110_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1110_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1110_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1110_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1135_icab_kaga_R_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1135_icab_kaga_R_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1135_icab_kaga_R_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1135_icab_kaga_R_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1135_icab_kaga_R_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1135_icab_kaga_R_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1135_icab_kaga_R_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1135_icab_kaga_R_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1210_icab_icab_R_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1210_icab_icab_R_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1210_icab_icab_R_no_q3,1000,100,TRUE,median,15,0,abort
20190616_1210_icab_icab_R_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1210_icab_icab_R_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1210_icab_icab_R_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1210_icab_icab_R_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1210_icab_icab_R_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1227_icab_kaga_R_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1227_icab_kaga_R_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1227_icab_kaga_R_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1227_icab_kaga_R_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1227_icab_kaga_R_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1227_icab_kaga_R_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1256_icab_kaga_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1256_icab_kaga_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1256_icab_kaga_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1256_icab_kaga_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1256_icab_kaga_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1256_icab_kaga_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1256_icab_kaga_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1256_icab_kaga_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1325_icab_hni_R_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1325_icab_hni_R_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1325_icab_hni_R_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1325_icab_hni_R_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1325_icab_hni_R_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1325_icab_hni_R_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1325_icab_hni_R_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1325_icab_hni_R_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1351_icab_ho5_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1351_icab_ho5_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1351_icab_ho5_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1351_icab_ho5_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1351_icab_ho5_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1351_icab_ho5_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1351_icab_ho5_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1351_icab_ho5_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1417_icab_hni_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1417_icab_hni_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1417_icab_hni_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1417_icab_hni_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1417_icab_hni_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1417_icab_hni_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1417_icab_hni_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1417_icab_hni_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1441_icab_hni_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1441_icab_hni_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1441_icab_hni_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1441_icab_hni_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1441_icab_hni_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1441_icab_hni_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1441_icab_hni_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1441_icab_hni_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1506_icab_hni_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1506_icab_hni_L_no_q2,1000,50,TRUE,median,40,0,abort
20190616_1506_icab_hni_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1506_icab_hni_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1506_icab_hni_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1506_icab_hni_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1506_icab_hni_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1506_icab_hni_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1531_icab_hdr_L_no_q1,1000,50,TRUE,max,15,0,abort
20190616_1531_icab_hdr_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1531_icab_hdr_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1531_icab_hdr_L_no_q4,1000,10,TRUE,max,30,0,abort
20190616_1531_icab_hdr_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1531_icab_hdr_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1531_icab_hdr_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1531_icab_hdr_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1556_icab_hdr_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1556_icab_hdr_L_no_q2,1000,30,TRUE,median,30,0,abort
20190616_1556_icab_hdr_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1556_icab_hdr_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1556_icab_hdr_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1556_icab_hdr_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1556_icab_hdr_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1556_icab_hdr_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1622_icab_ho5_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1622_icab_ho5_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1622_icab_ho5_L_no_q3,1000,100,FALSE,median,143,0,abort
20190616_1622_icab_ho5_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1622_icab_ho5_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1622_icab_ho5_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1622_icab_ho5_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1622_icab_ho5_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1651_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1651_icab_icab_L_no_q2,1000,30,TRUE,median,15,0,continue
20190616_1651_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1651_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1651_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1651_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1651_icab_icab_L_of_q3,1000,50,TRUE,median,15,0,abort
20190616_1651_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
20190616_1717_icab_icab_L_no_q1,1000,50,TRUE,median,15,0,abort
20190616_1717_icab_icab_L_no_q2,1000,50,TRUE,median,15,0,abort
20190616_1717_icab_icab_L_no_q3,1000,50,TRUE,median,15,0,abort
20190616_1717_icab_icab_L_no_q4,1000,50,TRUE,median,15,0,abort
20190616_1717_icab_icab_L_of_q1,1000,50,TRUE,median,15,0,abort
20190616_1717_icab_icab_L_of_q2,1000,50,TRUE,median,15,0,abort
20190616_1717_icab_icab_L_of_q3,1000,30,TRUE,median,15,0,abort
20190616_1717_icab_icab_L_of_q4,1000,50,TRUE,median,15,0,abort
