id,video,date,time,tank_side,of_start,of_end,no_start,no_end,fps,adj_top_of,adj_right_of,adj_top_no,adj_right_no,of_video_length,no_video_length,bgsub_of_q1,bgsub_of_q2,bgsub_of_q3,bgsub_of_q4,bgsub_no_q1,bgsub_no_q2,bgsub_no_q3,bgsub_no_q4,bgsub_mode_of_q1,bgsub_mode_of_q2,bgsub_mode_of_q3,bgsub_mode_of_q4,bgsub_mode_no_q1,bgsub_mode_no_q2,bgsub_mode_no_q3,bgsub_mode_no_q4,intensity_floor_of_q1,intensity_floor_of_q2,intensity_floor_of_q3,intensity_floor_of_q4,intensity_floor_no_q1,intensity_floor_no_q2,intensity_floor_no_q3,intensity_floor_no_q4,intensity_ceiling_of_q1,intensity_ceiling_of_q2,intensity_ceiling_of_q3,intensity_ceiling_of_q4,intensity_ceiling_no_q1,intensity_ceiling_no_q2,intensity_ceiling_no_q3,intensity_ceiling_no_q4,area_floor_of_q1,area_floor_of_q2,area_floor_of_q3,area_floor_of_q4,area_floor_no_q1,area_floor_no_q2,area_floor_no_q3,area_floor_no_q4,area_ceiling_of_q1,area_ceiling_of_q2,area_ceiling_of_q3,area_ceiling_of_q4,area_ceiling_no_q1,area_ceiling_no_q2,area_ceiling_no_q3,area_ceiling_no_q4,cab_coords_of_q1,cab_coords_of_q2,cab_coords_of_q3,cab_coords_of_q4,cab_coords_no_q1,cab_coords_no_q2,cab_coords_no_q3,cab_coords_no_q4,ref,test
20190611_1331_icab_icab_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190611_1331_icab_icab_R.avi,20190611,1331,R,1518,19518,20780,38780,30,-3,5,-3,5,18277,18566,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,,,,,,,,,icab,icab
20190611_1410_icab_kaga_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190611_1410_icab_kaga_R.avi,20190611,1410,R,2486,20486,22667,40667,30,-10,7,-4,10,19411,19642,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Left,Top,Right,Top,Bottom,Top,Left,icab,kaga
20190611_1454_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190611_1454_icab_hni_R.avi,20190611,1454,R,2916,20916,22476,40476,30,0,8,0,7,18883,18376,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,max,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,30,1000,1000,1000,1000,1000,1000,1000,1000,Left,Top,Right,Left,Top,Bottom,Left,Right,icab,hni
20190611_1552_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190611_1552_icab_hni_R.avi,20190611,1552,R,2802,20802,22346,40346,30,2,7,2,7,18909,18479,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Bottom,Left,Left,Left,Top,Left,Right,Left,icab,hni
20190611_1628_icab_hdr_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190611_1628_icab_hdr_R.avi,20190611,1628,R,2703,20703,22212,40212,30,0,7,-1,5,18856,18247,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Top,Bottom,Right,Right,Right,Bottom,Right,icab,hdr
20190611_1658_icab_ho5_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190611_1658_icab_ho5_R.avi,20190611,1658,R,2491,20491,21530,39530,30,-5,0,-4,0,18575,18395,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Top,Top,Top,Right,Left,Top,Top,icab,ho5
20190612_0952_icab_icab_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_0952_icab_icab_R.avi,20190612,952,R,2689,20689,23862,41862,30,-5,4,-5,4,20491,17889,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,,,,,,,,,icab,icab
20190612_1053_icab_kaga_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1053_icab_kaga_R.avi,20190612,1053,R,3172,21172,22379,40379,30,-4,5,-3,8,18680,18190,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Left,Right,Right,Bottom,Top,Right,Right,icab,kaga
20190612_1123_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1123_icab_hni_R.avi,20190612,1123,R,2857,20857,21715,39715,30,-4,7,-4,7,18457,18276,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Right,Left,Left,Left,Top,Bottom,Left,icab,hni
20190612_1236_icab_kaga_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1236_icab_kaga_R.avi,20190612,1236,R,2346,19950,20711,38711,30,-6,4,-6,1,17850,18379,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Left,Left,Bottom,Right,Left,Top,Right,icab,kaga
20190612_1326_icab_kaga_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1326_icab_kaga_R.avi,20190612,1326,R,1957,19357,21120,38520,29,-4,0,1,5,18728,18312,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Left,Bottom,Bottom,Top,Top,Right,Left,icab,kaga
20190612_1355_icab_ho5_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1355_icab_ho5_R.avi,20190612,1355,R,2540,20540,22022,40022,30,9,9,8,9,18993,18275,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Left,Bottom,Bottom,Top,Bottom,Right,Right,icab,ho5
20190612_1425_icab_kaga_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1425_icab_kaga_R.avi,20190612,1425,R,2521,20209,21353,39353,30,3,8,-6,3,18512,18272,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,30,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Left,Bottom,Right,Top,Right,Right,Bottom,icab,kaga
20190612_1501_icab_icab_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1501_icab_icab_R.avi,20190612,1501,R,2366,20366,21495,39495,30,0,8,-6,6,18734,18169,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,10,15,15,15,15,15,15,15,30,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,,,,,,,,,icab,icab
20190612_1534_icab_hdr_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1534_icab_hdr_R.avi,20190612,1534,R,2993,20993,21807,39807,30,0,8,-6,1,18543,18240,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,8,15,10,10,10,10,10,10,60,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Top,Bottom,Top,Top,Top,Left,Top,icab,hdr
20190612_1604_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1604_icab_hni_R.avi,20190612,1604,R,2983,20983,27751,45751,30,5,6,-5,4,24354,18247,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Bottom,Top,Bottom,Top,Bottom,Top,Bottom,Top,icab,hni
20190612_1636_icab_icab_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1636_icab_icab_R.avi,20190612,1636,R,3263,21263,22367,40367,30,5,10,-2,4,18876,18263,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,,,,,,,,,icab,icab
20190612_1707_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190612_1707_icab_hni_R.avi,20190612,1707,R,2654,20654,21554,39554,30,0,8,-4,2,18453,18941,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Left,Top,Left,Right,Top,Bottom,Right,Top,icab,hni
20190613_0953_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_0953_icab_hni_R.avi,20190613,953,R,3071,21071,22295,40295,30,-2,8,-2,8,18899,18287,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Right,Top,Right,Left,Bottom,Bottom,Top,icab,hni
20190613_1024_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1024_icab_hni_R.avi,20190613,1024,R,3279,21279,23349,41349,30,9,6,6,5,19901,19194,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Left,Left,Bottom,Bottom,Bottom,Right,Bottom,Top,icab,hni
20190613_1054_icab_hdr_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1054_icab_hdr_R.avi,20190613,1054,R,3575,21575,23050,41050,30,2,8,2,6,19193,18137,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Left,Left,Right,Left,Top,Top,Right,icab,hdr
20190613_1126_icab_hdr_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1126_icab_hdr_R.avi,20190613,1126,R,3069,21069,22024,40024,30,-4,0,1,3,18395,18334,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Left,Left,Bottom,Bottom,Bottom,Right,Left,Right,icab,hdr
20190613_1307_icab_hdr_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1307_icab_hdr_R.avi,20190613,1307,R,3198,21198,22646,40646,30,0,10,-5,7,18811,18500,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Bottom,Top,Top,Right,Bottom,Left,Bottom,Right,icab,hdr
20190613_1338_icab_ho5_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1338_icab_ho5_R.avi,20190613,1338,R,2829,20829,21826,39826,30,3,10,3,7,18511,18329,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,30,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Left,Left,Right,Right,Top,Bottom,Bottom,icab,ho5
20190613_1420_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1420_icab_hni_R.avi,20190613,1420,R,3467,21467,22528,40528,30,0,10,0,10,18688,18257,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Bottom,Top,Bottom,Right,Right,Right,Top,Right,icab,hni
20190613_1511_icab_hdr_L,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1511_icab_hdr_L.avi,20190613,1511,L,2779,20779,23382,41382,30,-1,-6,-1,-8,20058,18296,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Top,Right,Right,Top,Bottom,Bottom,Left,icab,hdr
20190613_1546_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1546_icab_hni_R.avi,20190613,1546,R,2750,20750,22519,40519,30,5,10,1,7,19275,18472,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Top,Left,Right,Left,Left,Top,Left,icab,hni
20190613_1617_icab_ho5_L,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1617_icab_ho5_L.avi,20190613,1617,L,2921,20921,22096,40096,30,3,-2,-1,-7,18697,18452,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Left,Top,Bottom,Left,Left,Left,Bottom,Bottom,icab,ho5
20190613_1648_icab_ho5_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190613_1648_icab_ho5_R.avi,20190613,1648,R,2454,20454,21655,39655,30,0,12,0,6,18787,18244,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Top,Bottom,Bottom,Left,Bottom,Bottom,Top,icab,ho5
20190614_1108_icab_ho5_L,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190614_1108_icab_ho5_L.avi,20190614,1108,L,2642,20642,21608,39608,30,5,-1,4,-2,18476,19090,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Right,Bottom,Top,Top,Right,Top,Top,icab,ho5
20190614_1139_icab_hni_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190614_1139_icab_hni_R.avi,20190614,1139,R,2575,20575,21777,39777,30,3,10,3,8,18814,18330,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Top,Top,Left,Bottom,Bottom,Right,Top,icab,hni
20190614_1208_icab_icab_L,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190614_1208_icab_icab_L.avi,20190614,1208,L,2533,20533,22103,40103,30,2,0,2,-5,19217,18846,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Right,Bottom,Top,,,,,icab,icab
20190614_1237_icab_hdr_L,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190614_1237_icab_hdr_L.avi,20190614,1237,L,2096,20096,21082,39082,30,5,6,0,-2,18676,18497,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Top,Right,Bottom,Right,Top,Left,Bottom,Bottom,icab,hdr
20190614_1307_icab_hdr_R,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190614_1307_icab_hdr_R.avi,20190614,1307,R,2105,20105,21394,39394,30,6,4,5,2,18960,18089,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Left,Left,Right,Bottom,Left,Left,Right,icab,hdr
20190614_1335_icab_ho5_L,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190614_1335_icab_ho5_L.avi,20190614,1335,L,2773,20773,21672,39672,30,5,0,1,-7,18965,18360,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Right,Right,Top,Right,Right,Top,Left,Bottom,icab,ho5
20190614_1404_icab_ho5_L,/nfs/research/birney/users/saul/raw_data/behavioural_project/pilot/20190614_1404_icab_ho5_L.avi,20190614,1404,L,2793,20793,21869,39869,30,5,0,5,0,18514,18271,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,median,median,median,median,median,median,median,median,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15,10,10,10,10,10,10,10,10,1000,1000,1000,1000,1000,1000,1000,1000,Left,Left,Top,Top,Bottom,Bottom,Left,Right,icab,ho5
